ticker,start_date,end_date,days_of_data,total_return,annual_return,daily_return_mean,daily_return_median,daily_volatility,annual_volatility,downside_deviation,sharpe_ratio,sortino_ratio,max_drawdown,calmar_ratio,ulcer_index,var_95,cvar_95,var_99,cvar_99,skewness,kurtosis,current_price,high_52w,low_52w,beta,alpha,information_ratio
KEY.TO,2003-10-09,2025-10-03,5521,3154.127726687158,19.946969364642516,0.079154640335883,0.06819895283571853,1.777617686662932,28.21880595036034,22.397960491254473,0.5473998223672275,0.6896596397995234,-73.10868105292691,0.2728399565873981,15.748101330347094,-2.4561630900506115,-3.921030931416315,-4.315174276732034,-6.96645034888455,-0.945247054714421,26.649872767506224,46.93000030517578,47.119998931884766,36.88931792277077,0.7644254727994763,13.100081289260334,0.4792416004325804
KNT.TO,2011-01-10,2025-10-03,3686,2848.3333051866966,41.445080898439194,0.16446460673983807,0.0,3.962308966425368,62.89970485657741,46.73579571134576,0.5873649325172606,0.790509294559208,-81.99999928474425,0.5054278202432848,44.52485319057717,-4.67872701478451,-7.518338736880066,-8.625996277117617,-13.874219814579122,4.67802725058634,87.84230829952709,17.690000534057617,17.959999084472656,7.829999923706055,0.4474928300916282,35.57121827332942,0.5516614208097066
KXS.TO,2014-06-10,2025-10-03,2841,1309.3701501414398,30.380465624104946,0.12055740327025773,0.06525169630542393,2.3359776902180287,37.082496219071906,26.836678578574812,0.6979159512674435,0.9643691766225772,-47.60803335593848,0.6381373789790327,21.453998741024115,-3.3586126650034505,-5.187985599432137,-5.870471576608841,-9.035721448924109,-0.09468304754523438,6.96846560042653,183.5,212.4499969482422,149.9600067138672,0.8162638608356615,23.374426789023957,0.6521845112825202
K.TO,2002-07-08,2025-10-03,5838,333.05213507554095,19.007040556574452,0.07542476411339068,0.0,3.1799853593046654,50.480702601279134,33.043824006146,0.28737794462089866,0.439024265287099,-92.36773074475289,0.20577576609625844,58.64161455025271,-4.671791999573955,-6.8823851989034095,-8.153111764279316,-11.011966561001628,0.36516755815978186,5.092426045370276,34.88999938964844,35.97999954223633,12.472494246416709,1.10169670920546,11.124684837771333,0.2405784427658951
LB.TO,1995-01-12,2025-10-03,7724,742.2805552849685,9.889153763068151,0.03924267366296885,0.0,1.530898488780635,24.302260102788996,18.138266876982552,0.22175524993453907,0.29711514333858347,-56.2160563912722,0.175913331490885,21.37586950135076,-2.1953523009734823,-3.507609795034907,-4.141149804592397,-6.015121858874755,0.7947380104467068,21.085485363359727,32.84000015258789,33.614182045819206,23.661041309378867,0.6129527312280336,3.5073071908655966,0.0869887233554304
LIF.TO,2008-07-25,2025-10-03,4314,463.8678204843169,17.602982048432832,0.06985310336679694,0.030613502471288356,2.437228721665387,38.68980651426285,27.404474305613867,0.33866755171294194,0.4781329465513103,-76.5143385174622,0.23006121975968535,29.119134812168454,-3.5391173864623635,-5.484282289609276,-6.436826934843272,-9.09003811992273,0.017086217934195805,6.057411917037644,28.190000534057617,30.84047137574403,25.21969261589123,1.0435199903157544,9.899236609749105,0.32982802521781157
LNR.TO,1995-01-12,2025-10-03,7723,1681.970188342465,17.053361905199804,0.06767207105238017,0.0,2.4751213267763705,39.29133297217507,27.579454496908838,0.31949442677573997,0.45517078325848725,-92.63455375492595,0.18409288126238718,40.887586258312005,-3.347805551955248,-5.346477561268543,-6.3714736355619905,-9.471297226622767,0.9275861062819094,24.153608223767268,76.30999755859375,78.0199966430664,43.45392799311652,0.7791463320693992,10.161278830031131,0.24577016354230286
LSPD.TO,2019-03-08,2025-10-03,1651,-12.275130908201747,22.025823814622473,0.08740406275643839,-0.048769711878371425,4.37944309706445,69.52150389474625,48.05365692596173,0.2520921273676145,0.3647136333791462,-92.96545597407592,0.23692481883555258,67.5797736544536,-6.031090474655832,-9.479383245548533,-10.363342784826113,-16.885857462327085,0.5720730003958755,11.020089453700551,16.579999923706055,26.600000381469727,10.5,2.142216339765653,10.948934161438851,0.17205765009484403
LUG.TO,1996-08-08,2025-10-03,7324,646.2498716474448,44.90586717042187,0.1781978855969122,0.0,6.1079890346192265,96.96131997787177,76.62505134691105,0.41672150481906783,0.527319283448033,-94.73684252220097,0.4740063736016795,70.71974414596484,-5.555531061039587,-11.287173254739342,-14.809740682527353,-22.500861501286863,13.16589459812718,524.2474634485515,91.27999877929688,96.53762363119064,28.012761728341246,0.49900072834846515,38.87386843327979,0.38448651334895523
LUN.TO,1996-08-08,2025-10-03,7326,1315.409317624544,42.684332281278046,0.16938227095745254,0.0,5.276012009817379,83.75409415300113,59.49487999517798,0.45591003839792343,0.64180871168028,-95.33074005084472,0.44774993101398686,57.2961807950944,-6.577881262021049,-11.54816581222187,-15.514535485491473,-19.627341128021346,1.8951057676812801,20.384704556192844,21.15999984741211,21.299999237060547,8.906663513525528,1.3867959867842548,33.92668378553568,0.43457318765437525
L.TO,1995-01-12,2025-10-03,7723,5419.825614769735,15.233990995322047,0.06045234521953193,0.0,1.3045438713679451,20.708991948078108,14.36872150195303,0.5183251324948346,0.7470386974834927,-63.24226788897768,0.24088305976100421,23.605461870041935,-1.8705014954495682,-2.860067058310581,-3.2790446104277775,-4.614011168888951,0.17712428045584827,7.768119875403537,54.88999938964844,59.548548054091135,42.29965024825364,0.3858652402966724,9.549333283903405,0.33111771300220644
MAG.TO,2000-04-19,2025-09-05,6419,6283.402818786836,68.84854860929298,0.2732085262273531,0.0,8.770127153800795,139.22145249222973,63.399496047030645,0.4622028247613953,1.014969402305001,-93.54838693842866,0.7359672450002529,46.55282609317053,-5.331663229282944,-9.769160472242074,-10.256554756549397,-20.575032001191577,32.82462078049308,1728.9806367729063,34.380001068115234,34.97999954223633,15.560187339782717,0.9585556341687008,61.40565506705875,0.4559201106167305
MATR.TO,1995-01-12,2025-10-03,7724,301.630659908216,15.557609570646505,0.06173654591526391,0.0,3.0041123041797655,47.6888044042133,33.49221305794068,0.23187013616280905,0.3301546407673068,-98.38230146156992,0.15813423084764505,45.8548821454011,-3.7353231289879254,-6.102161817543006,-6.787315914852473,-11.268320801130113,2.801378001620267,71.49386986767446,11.199999809265137,16.56999969482422,8.470000267028809,0.9127069424154692,8.255477622284168,0.16950272004236383
MDA.TO,2021-04-07,2025-10-03,1129,142.88659580287612,30.673178330602273,0.12171896162937411,0.0,2.943282615883048,46.72316303883716,30.913293895744616,0.560175652252966,0.8466641704009794,-68.33333439297152,0.4488757734871663,38.138150305693884,-3.7192214419633887,-5.8623803859540216,-6.863087683071048,-10.352709726686765,0.5785745747448044,12.317510686632769,35.34000015258789,48.310001373291016,17.799999237060547,1.2660437727936045,22.2862552242858,0.4424989758384314
MEG.TO,2010-08-17,2025-10-03,3798,-7.890533049210724,17.286415359474535,0.06859688634712117,0.0,3.702625266904781,58.77735392576523,43.83698353928127,0.2175398262334768,0.2916810037355087,-97.68413051833951,0.17696237114204677,66.92604734738559,-4.994034102025907,-8.055517842002287,-9.422028312430305,-13.996661671910388,-0.29645450724592654,24.335784309010457,28.170000076293945,29.38736595750896,16.870182527859434,2.0798606687239936,6.400965926439768,0.1872338454532214
MFC.TO,1999-09-30,2025-10-03,6534,1087.0543223346208,14.199645864336228,0.05634780104895328,0.04867163582735756,1.919828992725308,30.476340447136778,23.596487624776767,0.3182680637513189,0.4110631217059361,-77.96923981086927,0.18211856238152951,31.792197207820642,-2.6637265327833863,-4.443758175336448,-5.064240979026644,-8.191604242639507,0.011516600872889818,14.445343258843273,44.56999969482422,45.42988472907245,36.18127649830424,1.1148809099179153,6.276812892306329,0.29480626797608056
MFI.TO,1996-05-08,2025-10-03,7389,776.8539747649315,11.751729011726226,0.046633845284627884,0.0,1.856573787480174,29.47219519388294,21.0169954270446,0.24605323641556737,0.34504118521121846,-66.93803606953502,0.17556130567557388,32.19926640201657,-2.680137959580459,-4.1170766351903945,-4.703491263026124,-6.959159428173171,0.07545282654314228,8.591144684909782,31.229999542236328,32.27555465698242,17.00064208628158,0.3961949331431668,6.035357766645479,0.13987497567846133
MG.TO,2004-12-01,2025-10-03,5232,387.6653329647585,13.129134785036573,0.05209974121046258,0.058036141128736674,2.0867291611048797,33.1257984829797,24.43046147626856,0.2604959028978665,0.353212107492067,-73.47990027261339,0.17867654605309688,27.91334454096346,-3.099953413030106,-4.850573016875233,-5.720394511374083,-7.940158189966125,0.01681332205789498,8.722854484841605,68.33999633789062,68.36000061035156,42.21289737769317,0.987521772716902,5.597311337183569,0.20437486179024883
MRU.TO,1995-01-12,2025-10-03,7723,14395.78740316835,18.6240361064618,0.07390490518437222,0.0,1.3788156729438166,21.888020246445052,14.600797189600712,0.645286140429067,0.9673469142165416,-46.697502330234556,0.3988229600537664,10.770295687116189,-1.8825196291169164,-2.945238539892826,-3.5664178935448687,-4.783486790758528,0.780485228995255,8.79276713870377,93.06999969482422,108.7896824147107,80.1017308756602,0.30308049105619733,13.193538607816366,0.44274519538674695
MTL.TO,1996-04-25,2025-10-03,7398,1092.873615874088,14.734095389855565,0.05846863249942684,0.0,2.235486142032907,35.48724234690172,25.782170578959796,0.2883880153271213,0.39694467766059083,-83.37293420658693,0.17672516302888483,35.12483666039577,-3.167697867110929,-5.06084676149591,-5.904267734300968,-8.669311630326062,0.21287973573735908,7.185354770363411,14.130000114440918,15.26261691852842,11.45446991748006,0.6913357855721237,8.111602394819279,0.21325854157062465
MTY.TO,2010-05-13,2025-10-03,3861,308.09311101405837,15.211309021437849,0.06036233738665813,0.0,2.1698375774050604,34.44510369129992,27.6966593711826,0.3109675359793819,0.38673649691423034,-77.02591887929691,0.19748299329313626,21.69264304882435,-2.662993316514104,-4.762921643237515,-5.771179369654251,-9.400012792312076,-0.37262265759038,39.75548290635648,38.959999084472656,51.94786478370721,36.19614550114012,0.8974168904883315,7.956119570175145,0.2507937486386347
MX.TO,1995-01-12,2025-10-03,7723,328.9114933547415,13.111205437894977,0.052028593007519754,0.0,2.580489496653472,40.96400081375598,28.281612561017237,0.210213974876284,0.3044807087755836,-88.84099829492766,0.14758057304094427,40.521255201533144,-3.8461943023193763,-5.749403556103857,-6.799611055091592,-9.166956123348296,0.36516382827630034,7.437391986361849,53.81999969482422,77.03752881228539,35.747861629128735,1.0353860182650256,5.432432377409791,0.14038579981604218
NA.TO,1995-01-12,2025-10-03,7723,11810.769867934496,18.353665913319443,0.07283200759253747,0.04139764517921973,1.4796438637106941,23.488618153927472,17.488460426386112,0.5898033601863039,0.7921604060936894,-58.47483223803505,0.31387291268501105,12.660015028112028,-2.0303634021671577,-3.2544551499998473,-3.9525223408983243,-5.674363226253835,0.4699522699798224,18.49487409711086,151.19000244140625,153.7858415904798,104.94008998431006,0.8226254504683858,11.32809615026605,0.541176743756835
NFI.TO,2012-01-24,2025-10-03,3438,305.5941509319638,18.680666155105925,0.07412962759962669,0.02945760371786399,2.572494174226022,40.83707900498712,32.17274995830971,0.34724976664893564,0.4407663682303068,-86.02744988813204,0.21714773806962542,46.45338707120247,-3.219067943541238,-5.543515883265636,-5.788829547469765,-11.34741061426898,0.06155902004116574,29.114242555024056,15.720000267028809,19.899999618530277,9.829999923706056,0.9070609544252636,11.39586814230625,0.28542667876890065
NGD.TO,1996-08-08,2025-10-03,7326,977.8947262750768,33.58159753263411,0.133260307669183,0.0,4.527315582403801,71.86890682648806,52.221849687265134,0.40464783474229477,0.5568856275063344,-95.15789475357322,0.3529039563096589,65.64750956063236,-5.93219799613216,-9.987938400920402,-12.761954248732394,-17.43398306876879,1.0659997864382926,17.153416538628072,10.239999771118164,10.59000015258789,3.430000066757202,0.9545435399159258,26.15102165444196,0.3705403366089523
NG.TO,1996-08-13,2025-10-03,7323,506.521743412054,47.385847491626755,0.1880390773477252,0.0,5.771243301169338,91.61564718324907,64.58741260258557,0.46810614573127163,0.6639969889413088,-97.31743644326556,0.48692042478175956,62.9588731736054,-6.970415374806555,-12.321729849716895,-15.384610446952319,-21.986491300028305,1.545772977093034,24.40526742504226,13.949999809265137,14.539999961853027,3.220000028610229,0.796750694582487,40.439716677434724,0.4384008143819224
NPI.TO,2003-10-09,2025-10-03,5521,857.4009967729774,13.268307240542217,0.052652012859294516,0.028914883008701597,1.5287155451249506,24.267606946554952,18.43434964907484,0.36131734207879834,0.47565047899491647,-62.11367529609161,0.21361330137514986,19.721052180920875,-2.1489426564539684,-3.514402718658284,-3.9980092817658583,-6.245019464432473,-0.19654671388095174,11.083247401420198,24.38999938964844,24.8700008392334,15.5310376843623,0.5285020848544207,7.14573540732333,0.23092667494558092
NTR.TO,2018-01-02,2025-10-03,1948,58.135362674668855,10.96759845437883,0.04352221608880488,0.04694444150552535,1.996587646353062,31.694846297963874,22.337626464709263,0.2040583631034778,0.28953830276447906,-54.18304855218658,0.20241752259132031,28.753588140321447,-3.029571611912043,-4.529034723714384,-4.908523316699095,-7.378555470267642,-0.14684667695222445,4.819929122238916,82.79000091552734,86.39707285537095,60.469618839755725,1.0959343498174186,3.1029339468383834,0.05918468054795373
NVA.TO,2003-07-09,2025-10-03,5585,138.8503666472502,17.955721553997797,0.07125286330951507,0.0,3.3248385103563676,52.780175087120405,37.899872639141094,0.2549389336391441,0.35503342404642807,-98.72598364672797,0.18187432417233654,56.226850875905065,-4.788060233265568,-7.219656850981901,-8.089843681957603,-12.04530821052938,0.20682109473542581,18.09913903853692,16.170000076293945,16.81999969482422,10.34000015258789,1.6275812620163022,8.458830174184323,0.21509286239055236
NWC.TO,2002-07-08,2025-10-03,5838,2283.6385824186373,16.531364572757386,0.06560065306649757,0.02893076371019987,1.5007487900466796,23.823648473067603,17.351839829519072,0.5050177174314305,0.6933768805478221,-47.337955791275405,0.3492200771332038,9.794289989934693,-2.1384311558054274,-3.3258035047870615,-3.8154060342995364,-5.661182883146662,0.15148850527086818,14.261791038515288,47.209999084472656,56.98111611559997,43.410663822245134,0.3764113898519324,10.875731442105204,0.351027362948592
NXE.TO,2014-07-02,2025-10-03,2826,3587.8786644550337,51.1742181153846,0.20307229410866903,0.0,3.9199058336958963,62.22657599250393,34.740417839186854,0.7500688792680343,1.343513435314429,-80.99762459211169,0.6317989987124687,32.62471017409918,-5.483028545025551,-7.452814222830437,-8.85841164244121,-10.577385220645146,0.8544729586747277,4.021967183251734,12.170000076293944,13.100000381469728,5.590000152587891,1.5028855534713812,42.060159178822495,0.7494071255157237
OGC.TO,2007-10-25,2025-10-03,4503,278.10904673009355,27.983897845083337,0.11104721367096564,0.0,4.062914384802828,64.4967663620116,42.44965897597189,0.36410969370574964,0.5532175855258604,-95.73770521735703,0.29229756219402175,44.34612032965431,-5.882362000161664,-8.683180613320035,-10.047384332368887,-14.358720476887548,0.7406486460296341,9.778604945953157,31.01000022888184,31.40999984741211,10.595424463944386,0.9379370891917028,20.604305983732445,0.3547470281653483
OLA.TO,2017-02-09,2025-10-03,2171,960.0000123624445,42.30085697862177,0.1678605435659594,0.0,3.4463842399790177,54.70965372814097,33.64920476986234,0.6909357746341971,1.1233803959752962,-56.60639971169601,0.747280469948022,25.24178379758912,-5.184127893390825,-7.0578510440526845,-7.841682009972787,-10.625011271129745,0.30774073268148344,2.2343152267902084,14.3100004196167,17.780000686645508,5.355000019073486,0.6529281769716034,35.79628046051606,0.6167741893004274
ONEX.TO,1995-01-12,2025-10-03,7723,4526.047393528439,16.722962612047162,0.0663609627462189,0.0,1.827200213685648,29.005904165617817,20.67394413241665,0.42139567662695604,0.5912254833310502,-68.0528546706945,0.24573491726348617,23.848493153134754,-2.6315985442606755,-4.080442459713594,-4.761919471812982,-6.830997009117155,0.0769128586360519,7.986718993430742,122.76000213623048,126.51000213623048,86.56307600395685,0.8848385365329423,9.506390383726718,0.352131632336785
OR.TO,2014-12-05,2025-10-03,2716,317.28190829061555,19.77374037610506,0.0784672237147026,0.0639264085864566,2.2799047176767604,36.192365375373804,25.274264366009476,0.4220155333228841,0.6043198787081697,-58.98205374722212,0.3352501162616153,20.859709803169466,-3.1790243304652064,-5.1529039604061015,-6.418008145255967,-8.5545431493939,0.553380117426405,12.938393875753835,55.02999877929688,57.150001525878906,24.753371834084827,0.5631441129285992,13.544812900004983,0.3275598654238638
OTEX.TO,1998-06-29,2025-10-03,6850,2257.5486922273817,20.701064140205393,0.08214707992144997,0.03543033078530211,2.704528289615945,42.933055608375966,31.056090862987894,0.3773564194448967,0.5216710696681256,-72.08333350174671,0.28718239202552653,31.460581981955404,-3.470325660298592,-5.988704157043867,-7.305844873449205,-11.04010396260104,1.2740250453611321,22.373808248615912,52.959999084472656,54.20000076293945,31.84699649192033,0.83033729017169,13.65181800151703,0.34514105954888114
PAAS.TO,1996-04-16,2025-10-03,7405,488.49729373413203,19.017154890322708,0.07546490035842345,0.0,3.2165486738165994,51.06112722512003,33.17702342059386,0.28430933038980877,0.4375665262758781,-79.35491154876888,0.23964685385145187,44.540761677592876,-4.705888552405001,-6.897366491888132,-8.26974767365034,-10.854350085980032,0.3018985647038955,4.118434550636156,54.4900016784668,56.16999816894531,27.86985705054237,1.0037988090565308,11.435358771689726,0.2385656261342091
PBH.TO,2008-07-23,2025-10-03,4316,1768.4205674496682,20.096360834395814,0.07974746362855482,0.03072906447671997,1.5410892300209078,24.464033104772025,18.35482082143412,0.6375220621882474,0.8497146872816609,-45.43848930926339,0.4422761658649341,17.7698049292461,-2.01138684229499,-3.410404078545209,-4.041374545981627,-6.2316250718178745,0.11525925222852902,16.6087456776442,96.26000213623048,96.47000122070312,71.14014977548743,0.5035688282264983,14.050337421844041,0.5652436121335637
PD.TO,2006-01-18,2025-10-03,4949,-84.34030076836204,5.602139074991544,0.02223071061504581,0.0,3.4336776422287394,54.507942742199155,37.464161809760576,0.020219788521541212,0.029418490145011137,-98.58325109534073,0.05682647927256595,76.30874845307207,-5.144465862510891,-7.503006459459029,-8.569103556172502,-11.896983784999215,-0.17924033674452164,9.139145377794941,81.01000213623047,96.91000366210938,51.380001068115234,1.6899207005635726,-4.086142689049729,-0.017550630180124035
PET.TO,2021-06-24,2025-10-03,1074,42.8083082935179,12.94678166955644,0.051376117736335075,0.0,1.9237954617983464,30.53930619163851,18.88016308883966,0.2765872157196918,0.4473892322757242,-44.05907371164743,0.29385051883498486,25.618786634570153,-2.848206717577958,-3.9614094120927987,-4.57614383076017,-5.783401489238209,1.6094432809634631,18.862267833083514,36.040000915527344,39.2400016784668,22.371098205779397,0.6176836355728825,6.550410590534353,0.08244760963575842
PEY.TO,1997-12-11,2025-10-03,6986,73640.37023016522,39.92526489022993,0.15843359083424577,0.0,3.689072846836229,58.562215926778414,41.324191013755396,0.6049167424696309,0.8572524717649788,-96.57483291313942,0.4134127255093385,42.21982382892461,-4.102353789520582,-7.045553107325714,-8.12879135028731,-14.001131982265766,4.628361078637562,116.28827009678643,18.899999618530277,20.64121954398345,13.88641538700354,0.8533938893458234,32.805231919357034,0.5810581036842408
PKI.TO,1996-04-25,2025-10-03,7398,18085.7682897134,22.70160406105832,0.09008573040102508,0.0,1.9920365600839922,31.622600043184917,24.41491773194157,0.5755884726809806,0.7455115868461645,-62.26282096214795,0.36460930793449803,17.909023154855316,-2.669830650885444,-4.50426014506023,-5.579719733651964,-8.076855973595347,0.6550607543668238,16.03691812332619,38.34999847412109,39.53829396304663,29.240281611061267,0.5456668532062859,16.526334101475115,0.4870622488602267
POU.TO,1995-01-12,2025-10-03,7724,1268.4555292344633,21.959957421198244,0.08714268817935811,0.0,3.2368427828619066,51.38328621880108,38.0949992813117,0.3397983800967884,0.45832675549527024,-98.41069089041522,0.2231460547884137,53.05138982582691,-4.569769993055812,-7.099449380316014,-8.306082841109877,-12.125392888742756,-0.2017978666383662,17.421248610193942,23.0,23.280000686645508,13.184667030361936,1.1601354054263675,13.8981871169556,0.2949302701855068
POW.TO,1995-01-12,2025-10-03,7723,3966.9949773114818,15.162828542569462,0.060169954534005796,0.030927936094460318,1.562295493580368,24.800672102463363,18.557319135620087,0.4299411120197167,0.5745888436063245,-62.40485349966175,0.24297514844180587,16.38756295872455,-2.2157192623550084,-3.510585918792044,-4.081422894287069,-6.160101622145805,0.4103130045774978,17.87094579912499,60.13999938964844,60.43000030517578,40.4796025029405,0.8405421954015548,8.08225198483231,0.351808657863285
PPL.TO,2003-10-09,2025-10-03,5521,2256.560080993257,18.32759153436898,0.07272853783479753,0.07370717588632836,1.7556925431616757,27.870755087377972,22.746726940036705,0.49613264839857824,0.6078936794212324,-68.76033506508253,0.26654308064411963,14.027918920606654,-2.1385435249378673,-3.7312538749530693,-4.209510515655221,-7.264685686373339,0.5286811478655233,70.18544664540295,58.77000045776367,58.90999984741211,47.06985453819271,0.9042653324334357,11.05137645365276,0.45094979606489355
PSI.TO,1998-01-23,2025-10-03,6959,1203.0020972776776,16.72915412344416,0.06638553223588953,0.0,2.4255584872152047,38.504547285680836,27.931319584139885,0.3176028543514903,0.4378294439904725,-81.2771630210038,0.2058284701585977,35.46679180107178,-3.448272890926729,-5.397733009055134,-6.250024658747891,-9.303389096117035,0.014394495353160272,8.026358292866258,12.010000228881836,14.851050936426551,10.213088325024414,0.7133388837764514,10.03910868459921,0.26198578245546844
